TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
nature	O	O	O	O	O	_	_	_	_
avait	O	O	O	O	O	_	_	_	_
placé	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
points	O	O	O	O	O	_	_	_	_
stratégiques	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Europe	B-loc	O	B-loc.adm.sup	O	O	_	_	_	_
?	O	O	O	O	O	_	_	_	_
Est	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
ce	O	O	O	O	O	_	_	_	_
qifon	O	O	O	O	O	_	_	_	_
livre	O	O	O	O	O	_	_	_	_
sans	O	O	O	O	O	_	_	_	_
combat	O	O	O	O	O	_	_	_	_
uhe	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
forteresse	O	O	O	O	O	_	_	_	_
naturelle	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
défendue	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
500,000	O	O	O	O	O	_	_	_	_
soldats	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
_	O	O	O	O	O	_	_	_	NoSpaceAfter
hêroïqms	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
seule	O	O	O	O	O	_	_	_	_
plate	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
forme	O	O	O	O	O	_	_	_	_
aérienne	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
où	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
puisse	O	O	O	O	O	_	_	_	_
répondre	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
Berlin	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
Vienne	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Breslau	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
Trieste	B-loc	O	B-loc.adm.town	O	O	_	_	_	_
aux	O	O	O	O	O	_	_	_	_
coups	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
pourrait	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
recevoir	O	O	O	O	O	_	_	_	_
Paris	B-loc	O	B-loc.adm.town	O	O	_	_	_	_
?	O	O	O	O	O	_	_	_	_
Est	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
ce	O	O	O	O	O	_	_	_	_
Que	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
renie	O	O	O	O	O	_	_	_	_
mille	O	O	O	O	O	_	_	_	_
ans	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
notre	O	O	O	O	O	_	_	_	_
histoire	O	O	O	O	O	_	_	_	_
héroïque	O	O	O	O	O	_	_	_	_
?	O	O	O	O	O	_	_	_	_
Est	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
ce	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
livre	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Europe	B-loc	O	B-loc.adm.sup	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Allemagne	B-loc	O	B-loc.adm.nat	O	O	_	_	_	_
quand	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
chef	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
plus	O	O	O	O	O	_	_	_	_
haut	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
placé	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
armée	O	O	O	O	O	_	_	_	_
française	O	O	O	O	O	_	_	_	_
vient	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
dire	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
ministre	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
affaires	O	O	O	O	O	_	_	_	_
étrangères	O	O	O	O	O	_	_	_	_
sa	O	O	O	O	O	_	_	_	_
confiance	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
la	O	O	O	O	O	_	_	_	_
victoire	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
cas	O	O	O	O	O	_	_	_	_
où	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
guerre	O	O	O	O	O	_	_	_	_
éclaterait	O	O	O	O	O	_	_	_	_
?	O	O	O	O	O	_	_	_	_
»	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Enfin	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
«	O	O	O	O	O	_	_	_	_
Journal	B-prod	O	B-prod.media	O	O	_	_	_	_
»	O	O	O	O	O	_	_	_	_
apporte	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
écho	O	O	O	O	O	_	_	_	_
inattendu	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
une	O	O	O	O	O	_	_	_	_
rivalité	O	O	O	O	O	_	_	_	_
ttalo	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
allemande	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Les	O	O	O	O	O	_	_	_	_
Polonais	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
les	O	O	O	O	O	_	_	_	_
Hongrois	O	O	O	O	O	_	_	_	_
seraient	O	O	O	O	O	_	_	_	_
soutenus	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
Rome	B-loc	B-org	B-loc.adm.town	B-org.ent	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
rêve	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
constituer	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
eux	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
alliance	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
contenir	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
Allemands	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Par	O	O	O	O	O	_	_	_	_
contre	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
Reich	B-org	O	B-org.adm	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
veut	O	O	O	O	O	_	_	_	_
maintenir	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
Tchécoslovaquie	B-loc	O	B-loc.adm.nat	O	O	_	_	_	_
entière	O	O	O	O	O	_	_	_	_
sous	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
son	O	O	O	O	O	_	_	_	_
influence	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
garder	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
contact	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Roumanie	B-loc	B-org	B-loc.adm.nat	B-org.adm	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
son	O	O	O	O	O	_	_	_	_
blé	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
ses	O	O	O	O	O	_	_	_	_
pétroles	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Ainsi	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
politique	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
équilibre	O	O	O	O	O	_	_	_	_
renaîtrait	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
moment	O	O	O	O	O	_	_	_	_
où	O	O	O	O	O	_	_	_	_
on	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
croit	O	O	O	O	O	_	_	_	_
disparue	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Tels	O	O	O	O	O	_	_	_	_
sont	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
aspects	O	O	O	O	O	_	_	_	_
plutôt	O	O	O	O	O	_	_	_	_
troubles	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
incertains	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
dégagent	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
fois	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
négociations	O	O	O	O	O	_	_	_	_
défendues	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
huis	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
clos	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
faits	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
chaque	O	O	O	O	O	_	_	_	_
agence	O	O	O	O	O	_	_	_	_
raconte	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
sa	O	O	O	O	O	_	_	_	_
manière	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
P	B-pers	O	B-pers.ind.articleauthor	O	O	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind.articleauthor	O	O	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind.articleauthor	O	O	_	_	_	EndOfLine

# language = fr
# newspaper = IMP
# date = 1958-02-28
# document_id = IMP-1958-02-28-a-i0106
# segment_iiif_link = _
Bienvenue	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	_
CHAUDET	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	EndOfLine
# segment_iiif_link = _
Conseiller	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	_
fédéral	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine
# segment_iiif_link = _
JTour	O	O	O	O	O	_	_	_	_
célébrer	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
comme	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
il	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
coutume	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = _
anniversaire	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
blique	O	O	O	O	O	_	_	_	_
neuchâteloise	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
c	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
est	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
Vaudois	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
bonne	O	O	O	O	O	_	_	_	_
souche	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
"	O	O	O	O	O	_	_	_	NoSpaceAfter
Cërcîè	B-org	O	B-org.ent	O	O	_	_	_	_
~	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
"	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
_	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
_	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
-	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
.	I-org	O	I-org.ent	O	O	_	_	_	_
"	I-org	O	I-org.ent	O	O	_	_	_	_
Sapin	I-org	O	I-org.ent	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
fait	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
cette	O	O	O	O	O	_	_	_	_
année	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
appel	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	_
Chaudet	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	EndOfLine
# segment_iiif_link = _
sera	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
effet	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
soir	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
orateur	O	O	O	O	O	_	_	_	_
officiel	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Cercle	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Ce	O	O	O	O	O	_	_	_	_
n	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
est	O	O	O	O	O	_	_	_	_
pas	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
première	O	O	O	O	O	_	_	_	_
fois	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
conseiller	O	O	O	O	O	_	_	_	_
fédéral	O	O	O	O	O	_	_	_	_
est	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
hôte	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
du	O	O	O	O	O	_	_	_	_
Sapin	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Qui	O	O	O	O	O	_	_	_	_
parcourt	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
son	O	O	O	O	O	_	_	_	_
livre	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
or	O	O	O	O	O	_	_	_	_
y	O	O	O	O	O	_	_	_	_
trouve	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
la	O	O	O	O	O	_	_	_	_
signature	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
plusieurs	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
nos	O	O	O	O	O	_	_	_	_
hommes	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Etat	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Giuseppe	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Motta	I-pers	O	I-pers.ind	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
Rodolphe	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Rubattel	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Edmond	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Schulthess	I-pers	O	I-pers.ind	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
Max	B-pers	O	B-pers.ind	O	O	_	_	_	_
_	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
Petitnierre	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Devant	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
auditoire	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
réjouit	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
entendre	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	EndOfLine
# segment_iiif_link = _
Chaudet	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	_
abordera	O	O	O	O	O	_	_	_	_
quelques	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
uns	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
nombreux	O	O	O	O	O	_	_	_	_
problèmes	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
se	O	O	O	O	O	_	_	_	_
posent	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
heure	O	O	O	O	O	_	_	_	_
actuelle	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Département	B-org	O	B-org.adm	O	O	_	_	_	_
militaire	I-org	O	I-org.adm	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
fédéral	I-org	O	I-org.adm	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Il	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
traitera	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
sens	O	O	O	O	O	_	_	_	_
aigu	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
responsabilités	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
est	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
sien	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
cette	O	O	O	O	O	_	_	_	_
recherche	O	O	O	O	O	_	_	_	_
dé	O	O	O	O	O	_	_	_	_
^	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	_
objectivité	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
aussi	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
dont	O	O	O	O	O	_	_	_	_
il	O	O	O	O	O	_	_	_	_
fait	O	O	O	O	O	_	_	_	_
montre	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
chacune	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
ses	O	O	O	O	O	_	_	_	_
interventions	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Sans	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
vouloir	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
dissimuler	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
lui	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
même	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ni	O	O	O	O	O	_	_	_	_
cacher	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
ceux	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
écoutent	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
difficultés	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	_
rencontre	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
sa	O	O	O	O	O	_	_	_	_
route	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
Chaudet	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	EndOfLine
# segment_iiif_link = _
dira	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
conviction	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
caractérise	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
raisons	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
profondes	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
peuple	O	O	O	O	O	_	_	_	_
suisse	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
poursuivre	O	O	O	O	O	_	_	_	_
son	O	O	O	O	O	_	_	_	_
effort	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
souvent	O	O	O	O	O	_	_	_	_
mal	O	O	O	O	O	_	_	_	_
compris	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
défense	O	O	O	O	O	_	_	_	_
nationale	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = _
Nous	O	O	O	O	O	_	_	_	_
nous	O	O	O	O	O	_	_	_	_
permettons	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
souhaiter	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Conseiller	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	_
fédéral	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine
# segment_iiif_link = _
Chaudet	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	_
une	O	O	O	O	O	_	_	_	_
respectueuse	O	O	O	O	O	_	_	_	_
mais	O	O	O	O	O	_	_	_	_
cordiale	O	O	O	O	O	_	_	_	_
bienvenue	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
