TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Formalitäten	_	_	_	_	_	_	_	_	_
wende	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3757,1484,666,48/full/0/default.jpg
Gemeindeverwaltungen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
gemäß	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3758,1522,685,45/full/0/default.jpg
Rundschreiben	_	_	_	_	_	_	_	_	_
Nr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
14	_	_	_	_	_	_	_	_	_
vom	_	_	_	_	_	_	_	_	_
16	_	_	_	_	_	_	_	_	_
Januar	_	_	_	_	_	_	_	_	_
1948	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3759,1560,306,43/full/0/default.jpg
verfahren	_	_	_	_	_	_	_	_	_
werden	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3791,1596,653,43/full/0/default.jpg
Für	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
französische	_	_	_	_	_	_	_	_	_
besetzte	_	_	_	_	_	_	_	_	_
Zone	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3758,1632,686,45/full/0/default.jpg
kann	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Urlaub	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
erteilt	_	_	_	_	_	_	_	_	_
werden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3758,1676,666,37/full/0/default.jpg
wenn	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Urlauber	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
Besitze	_	_	_	_	_	_	_	_	_
einer	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3758,1704,685,50/full/0/default.jpg
Bescheinigung	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
aus	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
hervorgeht	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3757,1749,689,37/full/0/default.jpg
er	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
Urlaubsort	_	_	_	_	_	_	_	_	_
Unterkunft	_	_	_	_	_	_	_	_	_
findet	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3759,1775,687,48/full/0/default.jpg
Unterkunft	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Bescheinigungen	_	_	_	_	_	_	_	_	_
müsesn	_	_	_	_	_	_	_	_	_
vom	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3759,1814,688,49/full/0/default.jpg
zuständigen	_	_	_	_	_	_	_	_	_
Kreisdelegierten	_	_	_	_	_	_	_	_	_
ausgestellt	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3760,1852,687,45/full/0/default.jpg
sein	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Jeder	_	_	_	_	_	_	_	_	_
Urlauber	_	_	_	_	_	_	_	_	_
erhält	_	_	_	_	_	_	_	_	_
eine	_	_	_	_	_	_	_	_	_
Lizenz	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3761,1888,686,44/full/0/default.jpg
über	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
übliche	_	_	_	_	_	_	_	_	_
5	_	_	_	_	_	_	_	_	_
kg	_	_	_	_	_	_	_	_	_
Lebensmittel	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3761,1925,237,44/full/0/default.jpg
Raucherwaren	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fwzdpr9%2fpages%2f5/3818,1959,628,49/full/0/default.jpg
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Mitget	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
vom	_	_	_	_	_	_	_	_	_
Ackerbauministerium	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
i	_	_	_	_	_	_	_	_	EndOfLine

# language = de
# newspaper = tageblatt
# date = 1918-04-23
# document_id = tageblatt-1918-04-23-a-i0010
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2855,2979,861,51/full/0/default.jpg
Vom	_	_	_	_	_	_	_	_	_
westlichen	_	_	_	_	_	_	_	_	_
Kriegsschauplatz	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/3106,3031,569,50/full/0/default.jpg
Bon	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	NoSpaceAfter
?	_	_	_	_	_	_	_	_	_
Westfront	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
>	_	_	_	_	_	_	_	_	NoSpaceAfter
»	_	_	_	_	_	_	_	_	NoSpaceAfter
«	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2891,3075,846,53/full/0/default.jpg
Der	_	_	_	_	_	_	_	_	_
Pariser	_	_	_	_	_	_	_	_	_
Berichterstatter	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Züricher	_	_	_	_	_	_	_	_	_
Post	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2832,3117,903,57/full/0/default.jpg
schreibt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
da	_	_	_	_	_	_	_	_	_
nun	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
zw	_	_	_	_	_	_	_	_	NoSpaceAfter
«	_	_	_	_	_	_	_	_	NoSpaceAfter
itcr	_	_	_	_	_	_	_	_	_
Abschnitt	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2834,3160,903,58/full/0/default.jpg
Kaiserschlacht	_	_	_	_	_	_	_	_	_
abgeschlossen	_	_	_	_	_	_	_	_	_
fei	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
werde	_	_	_	_	_	_	_	_	_
nun	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2833,3204,903,50/full/0/default.jpg
weitein	_	_	_	_	_	_	_	_	_
Kreisen	_	_	_	_	_	_	_	_	_
bekannt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
eingeweihte	_	_	_	_	_	_	_	_	_
Kreise	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2834,3245,902,57/full/0/default.jpg
schon	_	_	_	_	_	_	_	_	_
lange	_	_	_	_	_	_	_	_	_
gewußt	_	_	_	_	_	_	_	_	_
hätten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
rasche	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2832,3296,903,49/full/0/default.jpg
Rückzug	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Fünften	_	_	_	_	_	_	_	_	_
englischen	_	_	_	_	_	_	_	_	_
Armee	_	_	_	_	_	_	_	_	_
ein	_	_	_	_	_	_	_	_	_
Loch	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2831,3331,903,56/full/0/default.jpg
fast	_	_	_	_	_	_	_	_	_
2l	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
Kilometer	_	_	_	_	_	_	_	_	_
Breite	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3373,905,56/full/0/default.jpg
englifch	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
französische	_	_	_	_	_	_	_	_	_
Front	_	_	_	_	_	_	_	_	_
gerissen	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wodurch	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3415,904,57/full/0/default.jpg
entblößt	_	_	_	_	_	_	_	_	_
worden	_	_	_	_	_	_	_	_	_
sei	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
So	_	_	_	_	_	_	_	_	_
hätten	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Dinge	_	_	_	_	_	_	_	_	_
am	_	_	_	_	_	_	_	_	_
26	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3458,905,57/full/0/default.jpg
März	_	_	_	_	_	_	_	_	_
gestanden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
am	_	_	_	_	_	_	_	_	_
31	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
März	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	_
eine	_	_	_	_	_	_	_	_	_
starke	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2831,3500,902,57/full/0/default.jpg
französische	_	_	_	_	_	_	_	_	_
Armee	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Deutschen	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Weg	_	_	_	_	_	_	_	_	_
durchs	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2832,3544,903,55/full/0/default.jpg
Oisetäl	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	_
verlegt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Deutschen	_	_	_	_	_	_	_	_	_
hätten	_	_	_	_	_	_	_	_	_
also	_	_	_	_	_	_	_	_	_
einen	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2831,3587,900,56/full/0/default.jpg
Augenblick	_	_	_	_	_	_	_	_	_
lang	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Trennung	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
britischen	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2826,3637,904,41/full/0/default.jpg
von	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
französischen	_	_	_	_	_	_	_	_	_
Armee	_	_	_	_	_	_	_	_	_
erreicht	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Sie	_	_	_	_	_	_	_	_	_
hätten	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3672,903,49/full/0/default.jpg
aber	_	_	_	_	_	_	_	_	_
ihren	_	_	_	_	_	_	_	_	_
ErfÄg	_	_	_	_	_	_	_	_	_
nichf	_	_	_	_	_	_	_	_	_
ausnutzen	_	_	_	_	_	_	_	_	_
Können	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
weil	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2831,3714,902,51/full/0/default.jpg
wie	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Berichterstatter	_	_	_	_	_	_	_	_	_
meint	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ihnen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2832,3758,901,49/full/0/default.jpg
Kavallerie	_	_	_	_	_	_	_	_	_
gefehlt	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Außerdem	_	_	_	_	_	_	_	_	_
fei	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
gefährdete	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3799,904,57/full/0/default.jpg
Lage	_	_	_	_	_	_	_	_	_
rasch	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Franzosen	_	_	_	_	_	_	_	_	_
erkannt	_	_	_	_	_	_	_	_	_
worden	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,3843,903,50/full/0/default.jpg
General	_	_	_	_	_	_	_	_	_
Foch	_	_	_	_	_	_	_	_	_
^	_	_	_	_	_	_	_	_	NoSpaceAfter
habe	_	_	_	_	_	_	_	_	_
heute	_	_	_	_	_	_	_	_	_
Kurzweg	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2826,3885,904,57/full/0/default.jpg
Oberbefehl	_	_	_	_	_	_	_	_	_
über	_	_	_	_	_	_	_	_	_
sämtliche	_	_	_	_	_	_	_	_	_
verbündeten	_	_	_	_	_	_	_	_	_
Streitkräfte	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2828,3927,903,50/full/0/default.jpg
in	_	_	_	_	_	_	_	_	_
Frankreich	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Den	_	_	_	_	_	_	_	_	_
Engländern	_	_	_	_	_	_	_	_	_
fei	_	_	_	_	_	_	_	_	_
dieser	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2831,3970,901,57/full/0/default.jpg
Entschluß	_	_	_	_	_	_	_	_	_
wohl	_	_	_	_	_	_	_	_	_
schwer	_	_	_	_	_	_	_	_	_
gefallen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
da	_	_	_	_	_	_	_	_	_
zum	_	_	_	_	_	_	_	_	_
ersten	_	_	_	_	_	_	_	_	_
Male	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4013,902,50/full/0/default.jpg
in	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Beschichte	_	_	_	_	_	_	_	_	_
sie	_	_	_	_	_	_	_	_	_
unter	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	_
fremden	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2824,4055,906,55/full/0/default.jpg
Feldherrn	_	_	_	_	_	_	_	_	_
Kämpfen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Engländer	_	_	_	_	_	_	_	_	_
müßten	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4098,901,55/full/0/default.jpg
ihre	_	_	_	_	_	_	_	_	_
Eigenliebe	_	_	_	_	_	_	_	_	_
überwinden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sondern	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
ihrer	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2827,4141,903,57/full/0/default.jpg
Verfassung	_	_	_	_	_	_	_	_	_
lZ.rang	_	_	_	_	_	_	_	_	_
antun	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
freiwillige	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2828,4185,900,55/full/0/default.jpg
Unterordnung	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Engländer	_	_	_	_	_	_	_	_	_
unter	_	_	_	_	_	_	_	_	_
Foch	_	_	_	_	_	_	_	_	_
erkläre	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2828,4226,901,58/full/0/default.jpg
durch	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Einsicht	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Briten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	_
Reich	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2826,4268,904,58/full/0/default.jpg
Gefahr	_	_	_	_	_	_	_	_	_
stehe	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	_
Deutfchland	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
besiegt	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4313,900,49/full/0/default.jpg
werde	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Deutschland	_	_	_	_	_	_	_	_	_
aber	_	_	_	_	_	_	_	_	_
Könne	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
Lande	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4354,902,57/full/0/default.jpg
besiegt	_	_	_	_	_	_	_	_	_
werden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
Lande	_	_	_	_	_	_	_	_	_
Könnten	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2828,4397,901,49/full/0/default.jpg
Verband	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Amerika	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
Erfolg	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4439,900,54/full/0/default.jpg
dieser	_	_	_	_	_	_	_	_	_
Bund	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	_
einzigen	_	_	_	_	_	_	_	_	_
Chef	_	_	_	_	_	_	_	_	_
geleitet	_	_	_	_	_	_	_	_	_
werde	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/3083,4490,389,50/full/0/default.jpg
Die	_	_	_	_	_	_	_	_	_
Luge	_	_	_	_	_	_	_	_	_
bei	_	_	_	_	_	_	_	_	_
Mper	_	_	_	_	_	_	_	_	NoSpaceAfter
»	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2886,4530,843,48/full/0/default.jpg
Aus	_	_	_	_	_	_	_	_	_
London	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
gemeldet	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	NoSpaceAfter
New	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4569,902,48/full/0/default.jpg
Statesman	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
bringt	_	_	_	_	_	_	_	_	_
einen	_	_	_	_	_	_	_	_	_
Artikel	_	_	_	_	_	_	_	_	_
über	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
militärische	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2829,4606,901,57/full/0/default.jpg
Lage	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
sagt	_	_	_	_	_	_	_	_	NoSpaceAfter
:	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	NoSpaceAfter
Während	_	_	_	_	_	_	_	_	_
anfangs	_	_	_	_	_	_	_	_	_
Ipern	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2828,4645,901,56/full/0/default.jpg
Ausfallstor	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Rückeroberung	_	_	_	_	_	_	_	_	_
Flanderns	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fpnj02w%2fpages%2f1/2827,4684,903,57/full/0/default.jpg
bestimmt	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
hat	_	_	_	_	_	_	_	_	_
es	_	_	_	_	_	_	_	_	_
durch	_	_	_	_	_	_	_	_	_
di6	_	_	_	_	_	_	_	_	_
zweite	_	_	_	_	_	_	_	_	_
Ipernschlacht	_	_	_	_	_	_	_	_	EndOfLine|Partial-0:5
