TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
mistice	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
inconveniences	_	_	_	_	_	_	_	_	_
which	_	_	_	_	_	_	_	_	_
might	_	_	_	_	_	_	_	_	_
re	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4989,699,40/full/0/default.jpg
fultto	_	_	_	_	_	_	_	_	_
Fiance	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
eventual	_	_	_	_	_	_	_	_	_
prolonga	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,5029,698,37/full/0/default.jpg
tion	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
German	_	_	_	_	_	_	_	_	_
armistice	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	_
can	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5069,698,44/full/0/default.jpg
not	_	_	_	_	_	_	_	_	_
take	_	_	_	_	_	_	_	_	_
upon	_	_	_	_	_	_	_	_	_
myself	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
admit	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5111,698,44/full/0/default.jpg
out	_	_	_	_	_	_	_	_	_
previously	_	_	_	_	_	_	_	_	_
receiving	_	_	_	_	_	_	_	_	_
furthcrinstroctiona	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1005,5154,695,41/full/0/default.jpg
I	_	_	_	_	_	_	_	_	_
have	_	_	_	_	_	_	_	_	_
therefore	_	_	_	_	_	_	_	_	_
complied	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
your	_	_	_	_	_	_	_	_	_
excel	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5195,698,43/full/0/default.jpg
lency	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	_
intentions	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
fanfmittihg	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
my	_	_	_	_	_	_	_	_	_
go	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5237,697,41/full/0/default.jpg
vernment	_	_	_	_	_	_	_	_	_
those	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
pieces	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
little	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5278,700,43/full/0/default.jpg
delay	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
possible	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	_
have	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
honour	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5325,108,32/full/0/default.jpg
be	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
8cc	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1046,5360,617,42/full/0/default.jpg
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Signed	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	_
OTTO	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn82014385
# date = 1810-01-06
# document_id = sn82014385-1810-01-06-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/261,1890,414,41/full/0/default.jpg
TO	_	_	_	_	_	_	_	_	_
BE	_	_	_	_	_	_	_	_	_
RENTED	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,1937,720,39/full/0/default.jpg
And	_	_	_	_	_	_	_	_	_
possession	_	_	_	_	_	_	_	_	_
given	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
before	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
25th	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/375,1974,175,30/full/0/default.jpg
March	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2008,710,68/full/0/default.jpg
A	_	_	_	_	_	_	_	_	_
LL	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
valuable	_	_	_	_	_	_	_	_	_
property	_	_	_	_	_	_	_	_	_
formerly	_	_	_	_	_	_	_	_	_
occupied	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/192,2043,630,42/full/0/default.jpg
by	_	_	_	_	_	_	_	_	_
Col	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Thomas	_	_	_	_	_	_	_	_	_
Duff	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Esq	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
village	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2079,712,42/full/0/default.jpg
of	_	_	_	_	_	_	_	_	_
Newport—consisting	_	_	_	_	_	_	_	_	Partial-0:7
of	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
large	_	_	_	_	_	_	_	_	_
commodious	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2113,711,43/full/0/default.jpg
brick	_	_	_	_	_	_	_	_	_
dwelling	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
house	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
pleasantly	_	_	_	_	_	_	_	_	_
situated	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2152,711,38/full/0/default.jpg
main	_	_	_	_	_	_	_	_	_
street	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
elegantly	_	_	_	_	_	_	_	_	_
fronting	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
river	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2189,710,36/full/0/default.jpg
Christiana	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
calculated	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
large	_	_	_	_	_	_	_	_	_
store	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2224,714,41/full/0/default.jpg
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Turnpike	_	_	_	_	_	_	_	_	_
road	_	_	_	_	_	_	_	_	_
leading	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Gap	_	_	_	_	_	_	_	_	_
Ta	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2261,710,36/full/0/default.jpg
vern	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
Lancaster	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
is	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
consf	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2296,712,37/full/0/default.jpg
derable	_	_	_	_	_	_	_	_	_
forwardness	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
probably	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
car	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2333,707,34/full/0/default.jpg
ried	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
effect	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
course	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	_
sum	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2369,710,39/full/0/default.jpg
tner	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
certainly	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
one	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
most	_	_	_	_	_	_	_	_	_
eligible	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2404,708,43/full/0/default.jpg
spots	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
business	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
state	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Delaware	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
It	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2441,710,42/full/0/default.jpg
has	_	_	_	_	_	_	_	_	_
every	_	_	_	_	_	_	_	_	_
convenience	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
such	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
garden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2478,708,39/full/0/default.jpg
barn	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
stabling	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
other	_	_	_	_	_	_	_	_	_
houses	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
See	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
tec	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
—	_	_	_	_	_	_	_	_	NoSpaceAfter
A	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2514,712,36/full/0/default.jpg
handsome	_	_	_	_	_	_	_	_	_
FARM	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
excellent	_	_	_	_	_	_	_	_	_
land	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
contiguous	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2548,711,38/full/0/default.jpg
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	NoSpaceAfter
be	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2584,711,38/full/0/default.jpg
three	_	_	_	_	_	_	_	_	_
Lots	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
vicinity	_	_	_	_	_	_	_	_	_
thereof	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
adapted	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2620,709,42/full/0/default.jpg
for	_	_	_	_	_	_	_	_	_
grass	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
renter	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
think	_	_	_	_	_	_	_	_	_
proper	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2655,709,44/full/0/default.jpg
apply	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
There	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
also	_	_	_	_	_	_	_	_	_
eight	_	_	_	_	_	_	_	_	_
ac	_	_	_	_	_	_	_	_	NoSpaceAfter
*	_	_	_	_	_	_	_	_	_
rs	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
first	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2692,710,40/full/0/default.jpg
rate	_	_	_	_	_	_	_	_	_
Marsh	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
order	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
small	_	_	_	_	_	_	_	_	_
distance	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2728,709,35/full/0/default.jpg
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
terms	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
renting	_	_	_	_	_	_	_	_	_
said	_	_	_	_	_	_	_	_	_
pro	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2763,712,43/full/0/default.jpg
perty	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
known	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
applying	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
TIICWAS	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2793,712,48/full/0/default.jpg
DUFF	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Esquire	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
residing	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Mrs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
FIug	_	_	_	_	_	_	_	_	NoSpaceAfter
™	_	_	_	_	_	_	_	_	NoSpaceAfter
ns	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2841,192,37/full/0/default.jpg
Wilmington	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/152,2873,675,39/full/0/default.jpg
N	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Bi—No	_	_	_	_	_	_	_	_	_
part	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
property	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/115,2912,352,38/full/0/default.jpg
separate	_	_	_	_	_	_	_	_	_
fiom	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
oilier	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/153,2946,638,39/full/0/default.jpg
Wilmington	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Dec	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
8	_	_	_	_	_	_	_	_	_
th	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
80	_	_	_	_	_	_	_	_	NoSpaceAfter
!	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
tf	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn82014385
# date = 1810-04-04
# document_id = sn82014385-1810-04-04-a-i0003
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810040401%2F0240.jp2/999,1147,444,30/full/0/default.jpg
LATEST	_	_	_	_	_	_	_	_	_
FROM	_	_	_	_	_	_	_	_	_
SPAIN	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810040401%2F0240.jp2/895,1185,692,36/full/0/default.jpg
Captain	_	_	_	_	_	_	_	_	_
Taylor	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
ship	_	_	_	_	_	_	_	_	_
Caledonia	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
arrived	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810040401%2F0240.jp2/859,1222,729,36/full/0/default.jpg
at	_	_	_	_	_	_	_	_	_
Philadelphia	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
Monday	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
states	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
