TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
music	O	O	O	O	O	O	_	_	_
critic	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Hatiau	B-prod	O	B-prod	O	O	O	NIL	_	LED0.00
Jour	I-prod	O	I-prod	O	O	O	NIL	_	NoSpaceAfter|LED0.00
-	I-prod	O	I-prod	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3107,3540,724,36/full/0/default.jpg
nal	I-prod	O	I-prod	O	O	O	NIL	_	LED0.00
to	O	O	O	O	O	O	_	_	_
exclaim	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
the	O	O	O	O	O	O	_	_	_
most	O	O	O	O	O	O	_	_	_
talent	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3108,3589,729,36/full/0/default.jpg
ed	O	O	O	O	O	O	_	_	_
cantrice	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
ever	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3108,3635,723,41/full/0/default.jpg
a	O	O	O	O	O	O	_	_	_
visit	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
our	O	O	O	O	O	O	_	_	_
country	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Miss	B-pers	O	B-pers	O	O	O	NIL	_	LED0.00
Mor	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
¬	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3107,3686,729,40/full/0/default.jpg
ris	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
*	O	O	O	O	O	O	_	_	_
companion	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
tup	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3109,3736,725,39/full/0/default.jpg
Eugene	B-pers	O	B-pers	O	O	O	NIL	_	LED0.00
Bioadnax	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
noted	O	O	O	O	O	O	_	_	_
concert	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3109,3783,724,43/full/0/default.jpg
pianist	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
composer	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
served	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3110,3833,726,40/full/0/default.jpg
her	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
accompanist	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
receiv	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950022501%2F0369.jp2/3108,3883,339,39/full/0/default.jpg
ed	O	O	O	O	O	O	_	_	_
high	O	O	O	O	O	O	_	_	_
praise	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn92063852
# date = 1950-08-26
# document_id = sn92063852-1950-08-26-a-i0008
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3979,835,1121,117/full/0/default.jpg
Florida	B-org	O	B-org	O	O	O	Q3001105	_	LED0.00
Court	I-org	O	I-org	O	O	O	Q3001105	_	LED0.00
Sidesteps	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4102,1014,1515,90/full/0/default.jpg
THE	O	O	O	O	O	O	_	_	_
FLORIDA	B-org	O	B-org	O	O	O	Q3001105	_	LED0.00
SUPREME	I-org	O	I-org	O	O	O	Q3001105	_	LED0.00
Court	I-org	O	I-org	O	O	O	Q3001105	_	LED0.00
has	O	O	O	O	O	O	_	_	_
declined	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3976,1084,1636,89/full/0/default.jpg
order	O	O	O	O	O	O	_	_	_
admission	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
five	O	O	O	O	O	O	_	_	_
Negroci	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
state	B-org	O	B-org	O	O	O	Q501758	_	NoSpaceAfter|LED0.00
-	I-org	O	I-org	O	O	O	Q501758	_	NoSpaceAfter|LED0.00
supported	I-org	O	I-org	O	O	O	Q501758	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3980,1152,1634,89/full/0/default.jpg
University	I-org	O	I-org	O	O	O	Q501758	_	LED0.00
of	I-org	O	I-org	O	O	O	Q501758	_	LED0.00
Florida	I-org	O	I-org	O	O	O	Q501758	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
By	O	O	O	O	O	O	_	_	_
unanimous	O	O	O	O	O	O	_	_	_
vote	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
couit	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3981,1219,1632,96/full/0/default.jpg
uphela	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
plan	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
state	B-org	O	B-org	O	O	O	Q5461230	_	LED0.00
board	I-org	O	I-org	O	O	O	Q5461230	_	LED0.00
of	I-org	O	I-org	O	O	O	Q5461230	_	LED0.00
control	I-org	O	I-org	O	O	O	Q5461230	_	LED0.00
to	O	O	O	O	O	O	_	_	_
enroll	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3982,1286,1633,90/full/0/default.jpg
race	O	O	O	O	O	O	_	_	_
students	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Florida	B-org	O	B-org	O	O	O	Q1430048	_	LED0.00
A	I-org	O	I-org	O	O	O	Q1430048	_	NoSpaceAfter|LED0.00
.	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
&	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
M	I-org	O	I-org	O	O	O	Q1430048	_	NoSpaceAfter|LED0.00
.	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
College	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
for	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
Ne	I-org	O	I-org	O	O	O	Q1430048	_	NoSpaceAfter|LED0.00
-	I-org	O	I-org	O	O	O	Q1430048	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3981,1359,1634,94/full/0/default.jpg
groes	I-org	O	I-org	O	O	O	Q1430048	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
give	O	O	O	O	O	O	_	_	_
those	O	O	O	O	O	O	_	_	_
desiring	O	O	O	O	O	O	_	_	_
courses	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
offered	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3983,1422,1631,95/full/0/default.jpg
Negro	B-org	O	B-org	O	O	O	Q1430048	_	LED0.00
school	I-org	O	I-org	O	O	O	Q1430048	_	LED0.00
temporary	O	O	O	O	O	O	_	_	_
instruction	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
white	B-org	O	B-org	O	O	O	Q501758	_	LED0.00
insti	I-org	O	I-org	O	O	O	Q501758	_	NoSpaceAfter|LED0.00
-	I-org	O	I-org	O	O	O	Q501758	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3984,1527,1630,115/full/0/default.jpg
,	I-org	O	I-org	O	O	O	Q501758	_	NoSpaceAfter|LED0.00
Ut	I-org	O	I-org	O	O	O	Q501758	_	LED0.00
The	O	O	O	O	O	O	_	_	_
opinion	O	O	O	O	O	O	_	_	_
stated	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
plan	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
provide	O	O	O	O	O	O	_	_	_
tem	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3986,1622,1630,95/full/0/default.jpg
porary	O	O	O	O	O	O	_	_	_
instruction	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
white	O	O	O	O	O	O	_	_	_
institutions	O	O	O	O	O	O	_	_	_
until	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	NoSpaceAfter
ade	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3985,1690,1630,95/full/0/default.jpg
quate	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
comparative	O	O	O	O	O	O	_	_	_
facilities	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
offered	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Ne	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3990,1757,1626,96/full/0/default.jpg
gro	O	O	O	O	O	O	_	_	_
institution	O	O	O	O	O	O	_	_	_
meets	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
requirements	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
thr	O	O	O	O	O	O	_	_	_
federal	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4114,1889,1505,83/full/0/default.jpg
THE	O	O	O	O	O	O	_	_	_
RULING	O	O	O	O	O	O	_	_	_
further	O	O	O	O	O	O	_	_	_
states	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
temporary	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3991,1957,1627,90/full/0/default.jpg
arrangement	O	O	O	O	O	O	_	_	_
‘	O	O	O	O	O	O	_	_	_
conforms	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
nearly	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
can	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
due	O	O	O	O	O	O	_	_	_
re	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3993,2022,1627,93/full/0/default.jpg
gard	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
paramount	O	O	O	O	O	O	_	_	_
federal	O	O	O	O	O	O	_	_	_
law	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
long	O	O	O	O	O	O	_	_	_
estab	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3995,2082,1624,96/full/0/default.jpg
li	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
shec	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
policy	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
state	B-loc	B-org	B-loc	B-org	O	O	Q812	Q812	LED0.00
of	I-loc	I-org	I-loc	I-org	O	O	Q812	Q812	LED0.00
Florida	I-loc	I-org	I-loc	I-org	O	O	Q812	Q812	LED0.00
that	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
shall	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3990,2156,1628,93/full/0/default.jpg
a	O	O	O	O	O	O	_	_	_
system	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
segregation	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
races	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
state	O	O	O	O	O	O	_	_	_
school	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3992,2222,1628,86/full/0/default.jpg
sivstem	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
impartial	O	O	O	O	O	O	_	_	_
provisions	O	O	O	O	O	O	_	_	_
shall	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
o	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3991,2289,1434,87/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
schools	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
white	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Negro	O	O	O	O	O	O	_	_	_
schools	O	O	O	O	O	O	_	_	_
alike	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4111,2356,1506,81/full/0/default.jpg
There	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
greater	O	O	O	O	O	O	_	_	_
farce	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
diabolically	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	NoSpaceAfter
sep	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3992,2424,1626,87/full/0/default.jpg
arate	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
equal	O	O	O	O	O	O	_	_	NoSpaceAfter
”	O	O	O	O	O	O	_	_	_
system	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
educational	O	O	O	O	O	O	_	_	_
institutions	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3992,2490,1627,97/full/0/default.jpg
public	O	O	O	O	O	O	_	_	_
carriers	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Southland	B-loc	O	B-loc	O	O	O	Q49042	_	LED0.00
adheres	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3997,2559,1623,87/full/0/default.jpg
tenaciously	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Several	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
southern	O	O	O	O	O	O	_	_	_
states	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
notably	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3993,2626,1627,84/full/0/default.jpg
Texas	B-org	B-loc	B-org	B-loc	O	O	Q1439	Q1439	LED0.00
Arkansas	B-org	B-loc	B-org	B-loc	O	O	Q1612	Q1612	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Oklahoma	B-org	B-loc	B-org	B-loc	O	O	Q1649	Q1649	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
let	O	O	O	O	O	O	_	_	_
down	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3994,2693,1625,84/full/0/default.jpg
bars	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
segregation	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
agreed	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
abide	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3997,2760,1624,92/full/0/default.jpg
Supreme	O	O	O	O	O	O	_	_	_
Court	O	O	O	O	O	O	_	_	_
ruling	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
admitting	O	O	O	O	O	O	_	_	_
Negroes	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3998,2836,1025,74/full/0/default.jpg
white	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
f	O	O	O	O	O	O	_	_	_
nte	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
supported	O	O	O	O	O	O	_	_	_
institutions	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4123,2895,1499,76/full/0/default.jpg
IT	O	O	O	O	O	O	_	_	_
SEEMS	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
learnea	O	O	O	O	O	O	_	_	_
judges	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Florida	B-org	O	B-org	O	O	O	Q3001105	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4000,2963,1622,88/full/0/default.jpg
Supreme	I-org	O	I-org	O	O	O	Q3001105	_	LED0.00
Court	I-org	O	I-org	O	O	O	Q3001105	_	LED0.00
have	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	NoSpaceAfter
strained	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
mountain	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
pro	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3998,3028,1624,80/full/0/default.jpg
duced	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
knat	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_
Certainly	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
action	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
Florida	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/3999,3095,1624,80/full/0/default.jpg
scions	O	O	O	O	O	O	_	_	_
does	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
represent	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
New	O	O	O	O	O	O	_	_	_
South	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
rather	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4000,3177,834,64/full/0/default.jpg
echoes	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
ante	O	O	O	O	O	O	_	_	_
bellum	O	O	O	O	O	O	_	_	_
days	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/mimtptc_bath_ver01%2Fdata%2Fsn92063852%2F00271764509%2F1950082601%2F0652.jp2/4123,3230,1502,76/full/0/default.jpg
Florida	B-loc	O	B-loc	O	O	O	Q812	_	NoSpaceAfter|LED0.00
