TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	_	_	_	_	_	_	_	_	_
puisque	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
créances	_	_	_	_	_	_	_	_	EndOfLine
étrangères	_	_	_	_	_	_	_	_	_
ne	_	_	_	_	_	_	_	_	_
demanderaient	_	_	_	_	_	_	_	_	_
plus	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
être	_	_	_	_	_	_	_	_	EndOfLine
rapatriées	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Quelle	_	_	_	_	_	_	_	_	_
belle	_	_	_	_	_	_	_	_	_
victoire	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
serait	_	_	_	_	_	_	_	_	_
là	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	EndOfLine
le	_	_	_	_	_	_	_	_	_
libéralisme	_	_	_	_	_	_	_	_	LED0.00
économique	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Et	_	_	_	_	_	_	_	_	_
quel	_	_	_	_	_	_	_	_	_
soulagement	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
économie	_	_	_	_	_	_	_	_	EndOfLine
suisse	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	EndOfLine
Ae	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = fr
# newspaper = GDL
# date = 1938-10-12
# document_id = GDL-1938-10-12-a-i0095
La	_	_	_	_	_	_	_	_	_
politique	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
T	_	_	_	_	_	_	_	_	_
«	_	_	_	_	_	_	_	_	_
axe	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	EndOfLine
Notre	_	_	_	_	_	_	_	_	_
correspondant	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Paris	_	_	_	_	_	_	_	_	LED0.00
nous	_	_	_	_	_	_	_	_	EndOfLine
téléphone	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
•	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
•	_	_	_	_	_	_	_	_	NoSpaceAfter
!	_	_	_	_	_	_	_	_	PySBDSegment
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
évolution	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
situation	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	EndOfLine
Europe	_	_	_	_	_	_	_	_	LED0.00
continue	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
soulever	_	_	_	_	_	_	_	_	_
certaines	_	_	_	_	_	_	_	_	EndOfLine
appréhensions	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Le	_	_	_	_	_	_	_	_	_
discours	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
chancelier	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
Hitler	_	_	_	_	_	_	_	_	LED0.00
à	_	_	_	_	_	_	_	_	_
Sarrebruck	_	_	_	_	_	_	_	_	LED0.00
fait	_	_	_	_	_	_	_	_	_
toujours	_	_	_	_	_	_	_	_	EndOfLine
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
objet	_	_	_	_	_	_	_	_	_
dé	_	_	_	_	_	_	_	_	_
nombreux	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
plutôt	_	_	_	_	_	_	_	_	_
pessimistes	_	_	_	_	_	_	_	_	EndOfLine
commentaires	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
On	_	_	_	_	_	_	_	_	_
sent	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	EndOfLine
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Allemagne	_	_	_	_	_	_	_	_	LED0.00
est	_	_	_	_	_	_	_	_	_
vivement	_	_	_	_	_	_	_	_	_
décidée	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
aller	_	_	_	_	_	_	_	_	_
plus	_	_	_	_	_	_	_	_	EndOfLine
loin	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
ses	_	_	_	_	_	_	_	_	_
revendications	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
nul	_	_	_	_	_	_	_	_	_
ne	_	_	_	_	_	_	_	_	EndOfLine
serait	_	_	_	_	_	_	_	_	_
étonné	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
voir	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
question	_	_	_	_	_	_	_	_	EndOfLine
coloniale	_	_	_	_	_	_	_	_	_
posée	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
délai	_	_	_	_	_	_	_	_	_
plus	_	_	_	_	_	_	_	_	_
ou	_	_	_	_	_	_	_	_	EndOfLine
moins	_	_	_	_	_	_	_	_	_
rapproché	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
'	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	NoSpaceAfter
•	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
D	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
autre	_	_	_	_	_	_	_	_	_
part	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Italie	_	_	_	_	_	_	_	_	LED0.00
paraît	_	_	_	_	_	_	_	_	_
devoir	_	_	_	_	_	_	_	_	EndOfLine
demeurer	_	_	_	_	_	_	_	_	_
fidèle	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
politique	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
axe	_	_	_	_	_	_	_	_	EndOfLine
Berlin	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
-	_	_	_	_	_	_	_	_	NoSpaceAfter
Rome	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	_
C	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
demander	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
ditpri	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
MM	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
Hitler	_	_	_	_	_	_	_	_	LED0.00
et	_	_	_	_	_	_	_	_	_
Mussolini	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
'	_	_	_	_	_	_	_	_	NoSpaceAfter
se	_	_	_	_	_	_	_	_	EndOfLine
Sont	_	_	_	_	_	_	_	_	_
promis	_	_	_	_	_	_	_	_	_
mutuellement	_	_	_	_	_	_	_	_	_
En	_	_	_	_	_	_	_	_	_
effet	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
un	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
toujours	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
air	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
pouvoir	_	_	_	_	_	_	_	_	EndOfLine
compter	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
autre	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
faire	_	_	_	_	_	_	_	_	_
aboutir	_	_	_	_	_	_	_	_	_
ses	_	_	_	_	_	_	_	_	EndOfLine
revendications	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
On	_	_	_	_	_	_	_	_	_
estime	_	_	_	_	_	_	_	_	_
qu	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
il	_	_	_	_	_	_	_	_	_
y	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
a	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	EndOfLine
parallélisme	_	_	_	_	_	_	_	_	_
flagrant	_	_	_	_	_	_	_	_	_
entre	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
discours	_	_	_	_	_	_	_	_	EndOfLine
prononcé	_	_	_	_	_	_	_	_	_
dimanche	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Sarrebruck	_	_	_	_	_	_	_	_	LED0.00
et	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
note	_	_	_	_	_	_	_	_	_
parue	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	_
«	_	_	_	_	_	_	_	_	_
Information	_	_	_	_	_	_	_	_	EndOfLine
Diplomatique	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Rome	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Ainsi	_	_	_	_	_	_	_	_	_
il	_	_	_	_	_	_	_	_	_
semble	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
si	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
lendemain	_	_	_	_	_	_	_	_	EndOfLine
de	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
accord	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Munich	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
cru	_	_	_	_	_	_	_	_	EndOfLine
discerner	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
certain	_	_	_	_	_	_	_	_	_
ralentissement	_	_	_	_	_	_	_	_	_
entre	_	_	_	_	_	_	_	_	EndOfLine
Berlin	_	_	_	_	_	_	_	_	LED0.00
et	_	_	_	_	_	_	_	_	_
Rome	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
phénomène	_	_	_	_	_	_	_	_	_
ou	_	_	_	_	_	_	_	_	_
bien	_	_	_	_	_	_	_	_	EndOfLine
ne	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
pas	_	_	_	_	_	_	_	_	_
produit	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ou	_	_	_	_	_	_	_	_	_
bien	_	_	_	_	_	_	_	_	_
n	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
a	_	_	_	_	_	_	_	_	_
pas	_	_	_	_	_	_	_	_	EndOfLine
duré	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
La	_	_	_	_	_	_	_	_	_
'	_	_	_	_	_	_	_	_	NoSpaceAfter
politique	_	_	_	_	_	_	_	_	_
do	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
axe	_	_	_	_	_	_	_	_	EndOfLine
germanoitalien	_	_	_	_	_	_	_	_	_
semble	_	_	_	_	_	_	_	_	_
devoir	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
continuer	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	EndOfLine
est	_	_	_	_	_	_	_	_	_
tenté	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
dire	_	_	_	_	_	_	_	_	_
qu	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
elle	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
poursuivra	_	_	_	_	_	_	_	_	EndOfLine
tant	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
poseront	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
questions	_	_	_	_	_	_	_	_	EndOfLine
telles	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
règlement	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
affaire	_	_	_	_	_	_	_	_	EndOfLine
espagnole	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
mise	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
vigueur	_	_	_	_	_	_	_	_	_
dé	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
accord	_	_	_	_	_	_	_	_	EndOfLine
anHo	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
italien	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
reconnaissance	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
Fe	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ipire	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Ethiopie	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
-	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Angleterre	_	_	_	_	_	_	_	_	LED0.00
et	_	_	_	_	_	_	_	_	EndOfLine
le	_	_	_	_	_	_	_	_	_
problème	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
intérêts	_	_	_	_	_	_	_	_	_
franco	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
italiens	_	_	_	_	_	_	_	_	EndOfLine
en	_	_	_	_	_	_	_	_	_
Méditerranée	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = fr
# newspaper = GDL
# date = 1948-07-15
# document_id = GDL-1948-07-15-a-i0035
Dune	_	_	_	_	_	_	_	_	_
commune	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
autre	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Echos	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
terre	_	_	_	_	_	_	_	_	_
vaudoise	_	_	_	_	_	_	_	_	EndOfLine
AIGLE	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
Réparations	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
embellissement	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	EndOfLine
(	_	_	_	_	_	_	_	_	NoSpaceAfter
C	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
P	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
)	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Aigle	_	_	_	_	_	_	_	_	LED0.00
connaît	_	_	_	_	_	_	_	_	_
depuis	_	_	_	_	_	_	_	_	_
quelques	_	_	_	_	_	_	_	_	_
mois	_	_	_	_	_	_	_	_	EndOfLine
une	_	_	_	_	_	_	_	_	_
véritable	_	_	_	_	_	_	_	_	_
mais	_	_	_	_	_	_	_	_	_
très	_	_	_	_	_	_	_	_	_
heureuse	_	_	_	_	_	_	_	_	_
fièvre	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
réparations	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
embellissement	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
C	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
ainsi	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	EndOfLine
la	_	_	_	_	_	_	_	_	_
réfection	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
chaussée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
rue	_	_	_	_	_	_	_	_	LED0.00
du	_	_	_	_	_	_	_	_	LED0.00
Midi	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
et	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
carrefour	_	_	_	_	_	_	_	_	LED0.00
du	_	_	_	_	_	_	_	_	LED0.00
Tilleul	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
entrée	_	_	_	_	_	_	_	_	_
sud	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
ville	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
est	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
cours	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
propos	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
conseillers	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
manifesté	_	_	_	_	_	_	_	_	_
leur	_	_	_	_	_	_	_	_	_
surprise	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
cours	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
dernière	_	_	_	_	_	_	_	_	_
séance	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
Conseil	_	_	_	_	_	_	_	_	_
communal	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
voir	_	_	_	_	_	_	_	_	EndOfLine
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
élever	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
mur	_	_	_	_	_	_	_	_	_
aussi	_	_	_	_	_	_	_	_	_
haut	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
aussi	_	_	_	_	_	_	_	_	_
peu	_	_	_	_	_	_	_	_	EndOfLine
esthétique	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Dans	_	_	_	_	_	_	_	_	_
celte	_	_	_	_	_	_	_	_	_
même	_	_	_	_	_	_	_	_	_
séance	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
notre	_	_	_	_	_	_	_	_	_
législatif	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	EndOfLine
voté	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
crédit	_	_	_	_	_	_	_	_	_
global	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
29	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|PySBDSegment
-	_	_	_	_	_	_	_	_	NoSpaceAfter
iOO	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dont	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	EndOfLine
déduire	_	_	_	_	_	_	_	_	_
divers	_	_	_	_	_	_	_	_	_
subsides	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
réparations	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	EndOfLine
faire	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
bâtiments	_	_	_	_	_	_	_	_	_
communaux	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
il	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
agit	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	EndOfLine
Temple	_	_	_	_	_	_	_	_	LED0.00
du	_	_	_	_	_	_	_	_	LED0.00
Cloître	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
sérieusement	_	_	_	_	_	_	_	_	_
ébranlé	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	EndOfLine
tremblement	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
terre	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	LED0.00
janvier	_	_	_	_	_	_	_	_	LED0.00
1916	_	_	_	_	_	_	_	_	LED0.00
(	_	_	_	_	_	_	_	_	NoSpaceAfter
9000	_	_	_	_	_	_	_	_	_
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
du	_	_	_	_	_	_	_	_	_
local	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
gymnastique	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
deuxième	_	_	_	_	_	_	_	_	_
étape	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
travaux	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
concernant	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
toiture	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
9000	_	_	_	_	_	_	_	_	_
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	EndOfLine
Poste	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
gendarmerie	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
toiture	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
6	_	_	_	_	_	_	_	_	_
S	_	_	_	_	_	_	_	_	_
00	_	_	_	_	_	_	_	_	_
fr	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
anciens	_	_	_	_	_	_	_	_	_
abattoirs	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
façades	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	_
