TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
37	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
Les	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	_
sœurs	B-pers	O	B-pers.coll	O	O	O	NIL	_	LED0.23
_	I-pers	O	I-pers.coll	O	O	O	NIL	_	NoSpaceAfter|LED0.23
Gendre	I-pers	O	I-pers.coll	O	B-comp.name	O	NIL	_	LED0.23
ayant	O	O	O	O	O	O	_	_	_
entiepriE	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
établissement	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	EndOfLine
pâtisserie	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
tenoit	O	O	O	O	O	O	_	_	_
feu	O	O	O	O	O	O	_	_	_
Mlle	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	PySBDSegment|LED0.00
Eckard	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.00
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
rue	B-loc	O	B-loc.oro	O	O	O	NIL	_	LED0.00
des	I-loc	O	I-loc.oro	O	O	O	NIL	_	LED0.00
Moulins	I-loc	O	I-loc.oro	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	EndOfLine
avisent	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
elles	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
tiendront	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
pied	O	O	O	O	O	O	_	_	EndOfLine
que	O	O	O	O	O	O	_	_	_
ladite	O	O	O	O	O	O	_	_	_
demoiselle	B-pers	O	B-pers.ind	O	B-comp.name	O	NIL	_	LED0.00
Eckard	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	PySBDSegment
Elles	O	O	O	O	O	O	_	_	_
osent	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
flatter	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
p	O	O	O	O	O	O	_	_	_
ersonnes	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
voudront	O	O	O	O	O	O	_	_	_
bien	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
honorer	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	EndOfLine
confianceauront	O	O	O	O	O	O	_	_	_
lieu	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
être	O	O	O	O	O	O	_	_	_
satisfaites	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
égards	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter|PySBDSegment
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
4	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
bourgeois	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
ville	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
connu	O	O	O	O	O	O	_	_	_
avantageusement	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	EndOfLine
ses	O	O	O	O	O	O	_	_	_
bonnesi	O	O	O	O	O	O	_	_	_
mœurs	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
conduite	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
desireroit	O	O	O	O	O	O	_	_	_
nouver	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
petite	O	O	O	O	O	O	_	_	EndOfLine
auberge	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
louer	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
emplacement	O	O	O	O	O	O	_	_	_
propre	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
vendage	O	O	O	O	O	O	_	_	EndOfLine
de	O	O	O	O	O	O	_	_	_
vin	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
encore	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	_
jardin	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
logement	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
où	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
on	O	O	O	O	O	O	_	_	_
pût	O	O	O	O	O	O	_	_	EndOfLine
tenir	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
quilier	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
S	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
adresser	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avis	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
'	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
5	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Mercredi	O	O	O	O	O	O	_	_	_
7	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
courant	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
paquet	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
toile	O	O	O	O	O	O	_	_	EndOfLine
sur	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	_
Crêt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
La	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	NoSpaceAfter
personne	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
perdu	O	O	O	O	O	O	_	_	_
apprendra	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	EndOfLine
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avis	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
nom	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
celle	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
qui	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter|PySBDSegment
,	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
6	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Oh	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
fille	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
sache	O	O	O	O	O	O	_	_	_
fane	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
ordinaire	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
soigner	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
enfans	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
aye	O	O	O	O	O	O	_	_	_
bonne	O	O	O	O	O	O	_	_	_
conduite	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Elle	O	O	O	O	O	O	_	_	_
pourrait	O	O	O	O	O	O	_	_	EndOfLine
'	O	O	O	O	O	O	_	_	NoSpaceAfter
entrer	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
dés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
présent	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
S	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
adr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avis	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
7	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
Far	O	O	O	O	O	O	_	_	_
due	O	O	O	O	O	O	_	_	_
permission	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
vendredi	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
courant	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
9	O	O	O	O	O	O	_	_	_
heures	O	O	O	O	O	O	_	_	EndOfLine
du	O	O	O	O	O	O	_	_	_
matin	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
exposera	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
montes	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
antï	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
chambre	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
lé	O	O	O	O	O	O	_	_	EndOfLine
salle	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
Concert	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
meubles	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plupart	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
tels	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
buffets	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
lits	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
matelas	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
batterie	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cuisine	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
vieux	O	O	O	O	O	O	_	_	EndOfLine
étain	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
8	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Le	O	O	O	O	O	O	_	_	_
lendemain	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
prestation	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
sermens	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Neuchatel	B-loc	O	B-loc.adm.town	O	O	O	Q69345	_	LED0.00
i	O	O	O	O	O	O	_	_	EndOfLine
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
trouvé	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
chien	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
arrêt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
La	O	O	O	O	O	O	_	_	_
personne	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
appartient	O	O	O	O	O	O	_	_	EndOfLine
peut	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
réclamer	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Jean	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.02
-	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.02
Frédéric	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.02
Borel	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.02
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.02
maître	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	EndOfLine|LED0.02
charpentier	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.02
à	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.02
Couve	I-pers	O	I-pers.ind	O	I-comp.function	B-loc.adm.town	NIL	_	LED0.02
t	I-pers	O	I-pers.ind	O	I-comp.function	I-loc.adm.town	NIL	_	NoSpaceAfter|LED0.02
.	O	O	O	O	O	O	_	_	NoSpaceAfter|PySBDSegment
'	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
g	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Dans	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
maison	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
ville	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
jeune	O	O	O	O	O	O	_	_	EndOfLine
.	O	O	O	O	O	O	_	_	PySBDSegment
fille	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
bonne	O	O	O	O	O	O	_	_	_
conduite	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
bonnes	O	O	O	O	O	O	_	_	_
mœurs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
soigner	O	O	O	O	O	O	_	_	EndOfLine
un	O	O	O	O	O	O	_	_	_
enfant	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
S	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
adr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
au	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
bureau	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avis	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
10	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	LED0.00
Rougemont	I-pers	O	I-pers.ind	O	O	B-pers.ind	NIL	_	NoSpaceAfter|LED0.00
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.00
commissaire	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	LED0.00
général	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
acheter	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
bosses	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
char	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
bollers	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
diverses	O	O	O	O	O	O	_	_	_
grandeurs	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
11	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	O	NIL	_	LED0.00
Fa	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	LED0.00
vre	I-pers	O	I-pers.ind	O	I-comp.name	O	NIL	_	NoSpaceAfter|LED0.00
,	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.00
négociant	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	LED0.00
sur	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.00
la	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.00
place	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
reçu	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	_
j	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
commission	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
la	O	O	O	O	O	O	_	_	_
graine	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
tre	O	O	O	O	O	O	_	_	_
lie	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
il	O	O	O	O	O	O	_	_	_
offre	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
gros	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
détail	O	O	O	O	O	O	_	_	EndOfLine
-	O	O	O	O	O	O	_	_	NoSpaceAfter
à	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
modique	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
£	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
sieur	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	LED0.00
Quartier	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	LED0.00
_	I-pers	O	I-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
^	I-pers	O	I-pers.ind	O	O	O	NIL	_	LED0.00
instituteur	I-pers	O	I-pers.ind	O	B-comp.function	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
étant	O	O	O	O	O	O	_	_	_
décidé	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
aller	O	O	O	O	O	O	_	_	EndOfLine
passer	O	O	O	O	O	O	_	_	_
tout	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
moins	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
été	O	O	O	O	O	O	_	_	_
prochain	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
campagne	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
invite	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	EndOfLine
personnes	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
voudraient	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
pourvoir	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
encre	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
.	O	O	O	O	O	O	_	_	PySBDSegment
de	O	O	O	O	O	O	_	_	_
plumes	O	O	O	O	O	O	_	_	_
taillées	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
annoncer	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
plutôt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Il	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
reste	O	O	O	O	O	O	_	_	EndOfLine
quelques	O	O	O	O	O	O	_	_	_
papiers	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
tant	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
poste	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
autres	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
différens	O	O	O	O	O	O	_	_	EndOfLine
formats	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
dont	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
veut	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
dèiaire	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
il	O	O	O	O	O	O	_	_	_
cédera	O	O	O	O	O	O	_	_	_
pendant	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
foire	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
dessous	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
coûtant	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Ï	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
On	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
commencement	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
mars	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	EndOfLine
servante	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
sache	O	O	O	O	O	O	_	_	_
coudre	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
travailler	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
jardin	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
S	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
adr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
